type,tick,vehicle_id,total_distance,total_time,stops_made,average_speed,current_speed,is_dwelling,dwell_time_remaining,position_lon,position_lat,gap_m,vehicle_a,vehicle_b,active_vehicles,avg_tick_time_ms,total_stops
vehicle,12,V0,0.0017500000000000003,391.19160025588906,0.0,0.0,9e-05,False,0.0,-84.05230283,9.936186396,,,,,,
vehicle,12,V1,0.0013100000000000002,360.140838340122,1.0,0.0,9e-05,True,61.561601821007095,-84.05227116,9.93629305,,,,,,
vehicle,12,V2,0.0017500000000000003,372.5227316967624,0.0,0.0,9e-05,False,0.0,-84.04984913,9.935711476,,,,,,
gap,12,,,,,,,,,,,12.558467997640488,V0,V1,,,
gap,12,,,,,,,,,,,277.51474988821013,V1,V2,,,
system,12,,,,,,,,,,,,,,3.0,0.0,1.0
vehicle,13,V0,0.00205,430.834259252018,1.0,0.0,0.0001,True,26.515956574293163,-84.05224068,9.936396846,,,,,,
vehicle,13,V1,0.0013100000000000002,377.95009092716504,1.0,0.0,9e-05,True,73.56160182100709,-84.05227116,9.93629305,,,,,,
vehicle,13,V2,0.00205,413.9963459302424,0.0,0.0,0.0001,False,0.0,-84.05008935,9.935702467,,,,,,
gap,13,,,,,,,,,,,12.211330664621194,V0,V1,,,
gap,13,,,,,,,,,,,251.88199520466634,V1,V2,,,
system,13,,,,,,,,,,,,,,3.0,0.0,2.0
vehicle,14,V0,0.00205,450.8122310095945,1.0,0.0,0.0001,True,36.51595657429316,-84.05224068,9.936396846,,,,,,
vehicle,14,V1,0.0013100000000000002,407.0876524638022,1.0,0.0,9e-05,True,83.56160182100709,-84.05227116,9.93629305,,,,,,
vehicle,14,V2,0.0024500000000000004,446.05734815067706,0.0,0.0,8e-05,False,0.0,-84.0503238,9.935667851,,,,,,
gap,14,,,,,,,,,,,12.211330664621194,V0,V1,,,
gap,14,,,,,,,,,,,228.00338528199552,V1,V2,,,
system,14,,,,,,,,,,,,,,3.0,0.0,2.0
vehicle,15,V0,0.00205,481.9564295842037,1.0,0.0,0.0001,True,48.51595657429316,-84.05224068,9.936396846,,,,,,
vehicle,15,V1,0.0013100000000000002,445.27401557923986,1.0,0.0,9e-05,True,95.56160182100709,-84.05227116,9.93629305,,,,,,
vehicle,15,V2,0.00272,485.44148605860147,0.0,0.0,9e-05,False,0.0,-84.05053623,9.935628019,,,,,,
gap,15,,,,,,,,,,,12.211330664621194,V0,V1,,,
gap,15,,,,,,,,,,,207.24029440215662,V1,V2,,,
system,15,,,,,,,,,,,,,,3.0,0.0,2.0
vehicle,16,V0,0.00205,515.4552806028958,1.0,0.0,0.0001,True,61.51595657429316,-84.05224068,9.936396846,,,,,,
vehicle,16,V1,0.0013100000000000002,481.77349655730285,1.0,0.0,9e-05,True,108.56160182100709,-84.05227116,9.93629305,,,,,,
vehicle,16,V2,0.0029200000000000003,522.2264064351026,0.0,0.0,0.0001,False,0.0,-84.05053623,9.935628019,,,,,,
gap,16,,,,,,,,,,,12.211330664621194,V0,V1,,,
gap,16,,,,,,,,,,,207.24029440215662,V1,V2,,,
system,16,,,,,,,,,,,,,,3.0,0.0,2.0
vehicle,17,V0,0.00205,539.1854259506997,1.0,0.0,0.0001,True,74.51595657429317,-84.05224068,9.936396846,,,,,,
